ID,N,10,0	Est1	Est2	Est3	Est4	Est5	Est6	Est7	Est8	Est9	Est10	Est11	Est12	Est13	Est14	Est15	Est16
835	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)
836	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
837	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
838	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
839	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
840	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
841	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)
842	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
843	Sorgo Forrajero	Moha	Moha	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)
844	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Achicoria (1° año)	Achicoria (1° año)
845	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
846	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)
847	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
848	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Moha	Moha	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)
849	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
850	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	Raigrás+TB+L (1° año)
851	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
852	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Moha	Moha	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
853	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
854	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Maiz	Maiz	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)
855	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
856	Sorgo Forrajero	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)
857	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Avena Pastoreo	Avena Pastoreo	Avena Pastoreo	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)
858	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
859	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)
860	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
861	Sorgo Forrajero	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
862	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
863	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)
864	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
865	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
866	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
867	Rastrojo	Maiz	Maiz	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	FE+TB+L (1° año)
868	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
869	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Maiz	Maiz	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
870	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
871	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Maiz	Maiz	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	Moha	Moha	FE+TB+L (1° año)	FE+TB+L (1° año)
872	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
873	Rastrojo	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)
874	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
875	Sorgo Forrajero	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)
876	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Maiz	Maiz
877	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
878	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
879	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
880	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)
881	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
882	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
883	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	Sorgo Forrajero
884	Sorgo Forrajero	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero
885	Sorgo Forrajero	Rastrojo	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)
886	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
887	Moha	Moha	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (2° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	Raigrás+TB+L (3° año)	FE+TB+L (1° año)	FE+TB+L (1° año)
888	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
889	Avena Pastoreo	Avena Pastoreo	Avena Pastoreo	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Moha
890	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
891	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
892	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)
893	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
894	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Moha	Moha	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)
895	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
896	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	Lotus Puro (1° año)	Lotus Puro (1° año)
897	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
898	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	Rastrojo	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)
899	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
900	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
901	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)
902	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
903	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
904	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Achicoria (1° año)	Achicoria (1° año)
905	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
906	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
907	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
908	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
909	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
910	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Moha	Moha	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
911	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (1° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (2° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Lotus Puro (3° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)
912	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
913	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
914	Avena+Raigrás Temp	Avena+Raigrás Temp	Avena+Raigrás Temp	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Maiz	Maiz	Rastrojo	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
915	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (1° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	TR+Cebadilla (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)
916	Sorgo Forrajero	Sorgo Forrajero	Sorgo Forrajero	Moha	Moha	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (1° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	TR+TB+Raigrás (2° año)	Rastrojo	Raigrás+TB+L (1° año)	Raigrás+TB+L (1° año)
917	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Avena Pastoreo	Avena Pastoreo	Avena Pastoreo	Rastrojo
918	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (2° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (3° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Alfalfa (4° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)
919	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
920	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (1° año)	Achicoria (2° año)	Achicoria (2° año)	Achicoria (2° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)
921	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado	Reservado
922	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (1° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (2° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (3° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)	FE+TB+L (4° año)
